custom_site_id,lon,lat,vs30,z1pt0,z2pt5,vs30measured,backarc;;;;;;;;;;;;;;;;;;;;;
1801,-70.3,-2.6,760,100,5,1,0;;;;;;1801;,;-70.3;,;-2.6;,;760;,;100;,;5;,;1;,;0;1801,-70.3,-2.6,760,100,5,1,0
1802,-69.9,-2.6,760,100,5,1,0;;;;;;1802;,;-69.9;,;-2.6;,;760;,;100;,;5;,;1;,;0;1802,-69.9,-2.6,760,100,5,1,0
1803,-76.7,-2.2,760,100,5,1,0;;;;;;1803;,;-76.7;,;-2.2;,;760;,;100;,;5;,;1;,;0;1803,-76.7,-2.2,760,100,5,1,0
1804,-76.3,-2.2,760,100,5,1,0;;;;;;1804;,;-76.3;,;-2.2;,;760;,;100;,;5;,;1;,;0;1804,-76.3,-2.2,760,100,5,1,0
1805,-75.9,-2.2,760,100,5,1,0;;;;;;1805;,;-75.9;,;-2.2;,;760;,;100;,;5;,;1;,;0;1805,-75.9,-2.2,760,100,5,1,0
1806,-75.5,-2.2,760,100,5,1,0;;;;;;1806;,;-75.5;,;-2.2;,;760;,;100;,;5;,;1;,;0;1806,-75.5,-2.2,760,100,5,1,0
1807,-75.1,-2.2,760,100,5,1,0;;;;;;1807;,;-75.1;,;-2.2;,;760;,;100;,;5;,;1;,;0;1807,-75.1,-2.2,760,100,5,1,0
1808,-74.7,-2.2,760,100,5,1,0;;;;;;1808;,;-74.7;,;-2.2;,;760;,;100;,;5;,;1;,;0;1808,-74.7,-2.2,760,100,5,1,0
1809,-74.3,-2.2,760,100,5,1,0;;;;;;1809;,;-74.3;,;-2.2;,;760;,;100;,;5;,;1;,;0;1809,-74.3,-2.2,760,100,5,1,0
1810,-73.9,-2.2,760,100,5,1,0;;;;;;1810;,;-73.9;,;-2.2;,;760;,;100;,;5;,;1;,;0;1810,-73.9,-2.2,760,100,5,1,0
1811,-73.5,-2.2,760,100,5,1,0;;;;;;1811;,;-73.5;,;-2.2;,;760;,;100;,;5;,;1;,;0;1811,-73.5,-2.2,760,100,5,1,0
1812,-73.1,-2.2,760,100,5,1,0;;;;;;1812;,;-73.1;,;-2.2;,;760;,;100;,;5;,;1;,;0;1812,-73.1,-2.2,760,100,5,1,0
1813,-72.7,-2.2,760,100,5,1,0;;;;;;1813;,;-72.7;,;-2.2;,;760;,;100;,;5;,;1;,;0;1813,-72.7,-2.2,760,100,5,1,0
1814,-72.3,-2.2,760,100,5,1,0;;;;;;1814;,;-72.3;,;-2.2;,;760;,;100;,;5;,;1;,;0;1814,-72.3,-2.2,760,100,5,1,0
1815,-71.9,-2.2,760,100,5,1,0;;;;;;1815;,;-71.9;,;-2.2;,;760;,;100;,;5;,;1;,;0;1815,-71.9,-2.2,760,100,5,1,0
1816,-71.5,-2.2,760,100,5,1,0;;;;;;1816;,;-71.5;,;-2.2;,;760;,;100;,;5;,;1;,;0;1816,-71.5,-2.2,760,100,5,1,0
1817,-71.1,-2.2,760,100,5,1,0;;;;;;1817;,;-71.1;,;-2.2;,;760;,;100;,;5;,;1;,;0;1817,-71.1,-2.2,760,100,5,1,0
1818,-70.7,-2.2,760,100,5,1,0;;;;;;1818;,;-70.7;,;-2.2;,;760;,;100;,;5;,;1;,;0;1818,-70.7,-2.2,760,100,5,1,0
1819,-70.3,-2.2,760,100,5,1,0;;;;;;1819;,;-70.3;,;-2.2;,;760;,;100;,;5;,;1;,;0;1819,-70.3,-2.2,760,100,5,1,0
1820,-69.9,-2.2,760,100,5,1,0;;;;;;1820;,;-69.9;,;-2.2;,;760;,;100;,;5;,;1;,;0;1820,-69.9,-2.2,760,100,5,1,0
1821,-75.9,-1.8,760,100,5,1,0;;;;;;1821;,;-75.9;,;-1.8;,;760;,;100;,;5;,;1;,;0;1821,-75.9,-1.8,760,100,5,1,0
1822,-75.5,-1.8,760,100,5,1,0;;;;;;1822;,;-75.5;,;-1.8;,;760;,;100;,;5;,;1;,;0;1822,-75.5,-1.8,760,100,5,1,0
1823,-75.1,-1.8,760,100,5,1,0;;;;;;1823;,;-75.1;,;-1.8;,;760;,;100;,;5;,;1;,;0;1823,-75.1,-1.8,760,100,5,1,0
1824,-74.7,-1.8,760,100,5,1,0;;;;;;1824;,;-74.7;,;-1.8;,;760;,;100;,;5;,;1;,;0;1824,-74.7,-1.8,760,100,5,1,0
1825,-74.3,-1.8,760,100,5,1,0;;;;;;1825;,;-74.3;,;-1.8;,;760;,;100;,;5;,;1;,;0;1825,-74.3,-1.8,760,100,5,1,0
1826,-73.9,-1.8,760,100,5,1,0;;;;;;1826;,;-73.9;,;-1.8;,;760;,;100;,;5;,;1;,;0;1826,-73.9,-1.8,760,100,5,1,0
1827,-73.5,-1.8,760,100,5,1,0;;;;;;1827;,;-73.5;,;-1.8;,;760;,;100;,;5;,;1;,;0;1827,-73.5,-1.8,760,100,5,1,0
1828,-73.1,-1.8,760,100,5,1,0;;;;;;1828;,;-73.1;,;-1.8;,;760;,;100;,;5;,;1;,;0;1828,-73.1,-1.8,760,100,5,1,0
1829,-72.7,-1.8,760,100,5,1,0;;;;;;1829;,;-72.7;,;-1.8;,;760;,;100;,;5;,;1;,;0;1829,-72.7,-1.8,760,100,5,1,0
1830,-71.9,-1.8,760,100,5,1,0;;;;;;1830;,;-71.9;,;-1.8;,;760;,;100;,;5;,;1;,;0;1830,-71.9,-1.8,760,100,5,1,0
1831,-71.5,-1.8,760,100,5,1,0;;;;;;1831;,;-71.5;,;-1.8;,;760;,;100;,;5;,;1;,;0;1831,-71.5,-1.8,760,100,5,1,0
1832,-71.1,-1.8,760,100,5,1,0;;;;;;1832;,;-71.1;,;-1.8;,;760;,;100;,;5;,;1;,;0;1832,-71.1,-1.8,760,100,5,1,0
1833,-70.7,-1.8,760,100,5,1,0;;;;;;1833;,;-70.7;,;-1.8;,;760;,;100;,;5;,;1;,;0;1833,-70.7,-1.8,760,100,5,1,0
1834,-75.9,-1.4,760,100,5,1,0;;;;;;1834;,;-75.9;,;-1.4;,;760;,;100;,;5;,;1;,;0;1834,-75.9,-1.4,760,100,5,1,0
1835,-75.5,-1.4,760,100,5,1,0;;;;;;1835;,;-75.5;,;-1.4;,;760;,;100;,;5;,;1;,;0;1835,-75.5,-1.4,760,100,5,1,0
1836,-75.1,-1.4,760,100,5,1,0;;;;;;1836;,;-75.1;,;-1.4;,;760;,;100;,;5;,;1;,;0;1836,-75.1,-1.4,760,100,5,1,0
1837,-74.7,-1.4,760,100,5,1,0;;;;;;1837;,;-74.7;,;-1.4;,;760;,;100;,;5;,;1;,;0;1837,-74.7,-1.4,760,100,5,1,0
1838,-74.3,-1.4,760,100,5,1,0;;;;;;1838;,;-74.3;,;-1.4;,;760;,;100;,;5;,;1;,;0;1838,-74.3,-1.4,760,100,5,1,0
1839,-73.9,-1.4,760,100,5,1,0;;;;;;1839;,;-73.9;,;-1.4;,;760;,;100;,;5;,;1;,;0;1839,-73.9,-1.4,760,100,5,1,0
1840,-73.5,-1.4,760,100,5,1,0;;;;;;1840;,;-73.5;,;-1.4;,;760;,;100;,;5;,;1;,;0;1840,-73.5,-1.4,760,100,5,1,0
1841,-73.1,-1.4,760,100,5,1,0;;;;;;1841;,;-73.1;,;-1.4;,;760;,;100;,;5;,;1;,;0;1841,-73.1,-1.4,760,100,5,1,0
1842,-75.5,-1,760,100,5,1,0;;;;;;1842;,;-75.5;,;-1;,;760;,;100;,;5;,;1;,;0;1842,-75.5,-1,760,100,5,1,0
1843,-75.1,-1,760,100,5,1,0;;;;;;1843;,;-75.1;,;-1;,;760;,;100;,;5;,;1;,;0;1843,-75.1,-1,760,100,5,1,0
1844,-74.7,-1,760,100,5,1,0;;;;;;1844;,;-74.7;,;-1;,;760;,;100;,;5;,;1;,;0;1844,-74.7,-1,760,100,5,1,0
1845,-74.3,-1,760,100,5,1,0;;;;;;1845;,;-74.3;,;-1;,;760;,;100;,;5;,;1;,;0;1845,-74.3,-1,760,100,5,1,0
1846,-73.9,-1,760,100,5,1,0;;;;;;1846;,;-73.9;,;-1;,;760;,;100;,;5;,;1;,;0;1846,-73.9,-1,760,100,5,1,0
1847,-73.5,-1,760,100,5,1,0;;;;;;1847;,;-73.5;,;-1;,;760;,;100;,;5;,;1;,;0;1847,-73.5,-1,760,100,5,1,0
1848,-75.5,-0.6,760,100,5,1,0;;;;;;1848;,;-75.5;,;-0.6;,;760;,;100;,;5;,;1;,;0;1848,-75.5,-0.6,760,100,5,1,0
1849,-75.1,-0.6,760,100,5,1,0;;;;;;1849;,;-75.1;,;-0.6;,;760;,;100;,;5;,;1;,;0;1849,-75.1,-0.6,760,100,5,1,0
1850,-74.7,-0.6,760,100,5,1,0;;;;;;1850;,;-74.7;,;-0.6;,;760;,;100;,;5;,;1;,;0;1850,-74.7,-0.6,760,100,5,1,0
1851,-74.3,-0.6,760,100,5,1,0;;;;;;1851;,;-74.3;,;-0.6;,;760;,;100;,;5;,;1;,;0;1851,-74.3,-0.6,760,100,5,1,0
1852,-73.9,-0.6,760,100,5,1,0;;;;;;1852;,;-73.9;,;-0.6;,;760;,;100;,;5;,;1;,;0;1852,-73.9,-0.6,760,100,5,1,0
1853,-75.9,-0.2,760,100,5,1,0;;;;;;1853;,;-75.9;,;-0.2;,;760;,;100;,;5;,;1;,;0;1853,-75.9,-0.2,760,100,5,1,0
1854,-75.5,-0.2,760,100,5,1,0;;;;;;1854;,;-75.5;,;-0.2;,;760;,;100;,;5;,;1;,;0;1854,-75.5,-0.2,760,100,5,1,0
1855,-75.1,-0.2,760,100,5,1,0;;;;;;1855;,;-75.1;,;-0.2;,;760;,;100;,;5;,;1;,;0;1855,-75.1,-0.2,760,100,5,1,0
1856,-74.7,-0.2,760,100,5,1,0;;;;;;1856;,;-74.7;,;-0.2;,;760;,;100;,;5;,;1;,;0;1856,-74.7,-0.2,760,100,5,1,0
1857,-74.3,-0.2,760,100,5,1,0;;;;;;1857;,;-74.3;,;-0.2;,;760;,;100;,;5;,;1;,;0;1857,-74.3,-0.2,760,100,5,1,0
1858,-75.5,0.2,760,100,5,1,0;;;;;;1858;,;-75.5;,;0.2;,;760;,;100;,;5;,;1;,;0;1858,-75.5,0.2,760,100,5,1,0
1859,-75.1,0.2,760,100,5,1,0;;;;;;1859;,;-75.1;,;0.2;,;760;,;100;,;5;,;1;,;0;1859,-75.1,0.2,760,100,5,1,0
1860,-74.7,0.2,760,100,5,1,0;;;;;;1860;,;-74.7;,;0.2;,;760;,;100;,;5;,;1;,;0;1860,-74.7,0.2,760,100,5,1,0
